Date,Year,AirTemp,OrganicTemp,Mineral10cm Temp,MineralTemp25cm,JulianDay,Season,
2016-02-27,2016,-5.71,0.62,1.21,1.72,58,Winter,
2016-02-28,2016,0.55,0.66,1.23,1.72,59,Winter,
2016-02-29,2016,3.95,0.68,1.23,1.7,60,Winter,
2016-03-01,2016,-3.92,0.67,1.23,1.68,61,Winter,
2016-03-02,2016,-2.27,0.57,1.12,1.66,62,Winter,
2016-03-03,2016,-12.52,0.6,1.16,1.67,63,Winter,
2016-03-04,2016,-9.09,0.58,1.17,1.65,64,Winter,
2016-03-05,2016,-5.77,0.53,1.14,1.63,65,Winter,
2016-03-06,2016,-2.9,0.49,1.1,1.58,66,Winter,
2016-03-07,2016,-0.93,0.48,1.06,1.54,67,Winter,
2016-03-08,2016,1.58,0.46,1.03,1.52,68,Winter,
2016-03-09,2016,6.01,0.47,1.02,1.5,69,Winter,
2016-03-10,2016,5.66,0.47,1.02,1.49,70,Winter,
2016-03-11,2016,0.5,0.45,1,1.49,71,Winter,
2016-03-12,2016,2.17,0.49,1.02,1.49,72,Winter,
2016-03-13,2016,4.13,0.49,1.03,1.48,73,Winter,
2016-03-14,2016,-0.52,0.49,1.02,1.48,74,Winter,
2016-03-15,2016,0.87,0.49,1.04,1.49,75,Winter,
2016-03-16,2016,4.08,0.52,1.06,1.54,76,Winter,
2016-03-17,2016,3.84,0.64,1.12,1.6,77,Winter,
2016-03-18,2016,-1.39,0.73,1.22,1.73,78,Winter,
2016-03-19,2016,-5.19,0.7,1.28,1.79,79,Winter,
2016-03-20,2016,-4.23,0.7,1.29,1.81,80,Winter,
2016-03-21,2016,-4.6,0.71,1.31,1.81,81,Winter,
2016-03-22,2016,-2.7,0.74,1.31,1.79,82,Winter,
2016-03-23,2016,1.18,0.78,1.32,1.76,83,Winter,
2016-03-24,2016,-7.1,0.78,1.32,1.75,84,Winter,
2016-03-25,2016,-0.19,0.77,1.26,1.68,85,Winter,
2016-03-26,2016,-1.26,0.74,1.23,1.66,86,Winter,
2016-03-27,2016,0.69,0.76,1.23,1.63,87,Winter,
2016-03-28,2016,1.67,0.78,1.22,1.61,88,Winter,
2016-03-29,2016,-0.5,0.73,1.15,1.54,89,Winter,
2016-03-30,2016,2.58,0.78,1.18,1.54,90,Winter,
2016-03-31,2016,7.92,1.27,1.27,1.55,91,Winter,
2016-04-01,2016,10.51,3.38,2.23,1.96,92,Winter,
2016-04-02,2016,4.32,4.47,3.43,2.73,93,Winter,
2016-04-03,2016,-3.52,3.37,3.32,3.04,94,Winter,
2016-04-04,2016,-5.99,2.01,2.65,2.87,95,Winter,
2016-04-05,2016,-6.25,1.44,2.15,2.62,96,Winter,
2016-04-06,2016,-2.42,1.21,1.93,2.43,97,Winter,
2016-04-07,2016,5.73,1.21,1.74,2.27,98,Winter,
2016-04-08,2016,6.48,2.96,2.47,2.57,99,Winter,
2016-04-09,2016,1.73,3.47,3.16,2.97,100,Winter,
2016-04-10,2016,-0.61,2.88,3.09,3.1,101,Winter,
2016-04-11,2016,2.87,2.52,2.82,3.02,102,VT,
2016-04-12,2016,6.36,3.79,3.2,3.09,103,VT,
2016-04-13,2016,3.63,4.26,3.8,3.47,104,VT,
2016-04-14,2016,3.82,4.12,3.86,3.67,105,VT,
2016-04-15,2016,4.6,4.08,3.9,3.77,106,VT,
2016-04-16,2016,5.42,4.25,4.01,3.89,107,VT,
2016-04-17,2016,10.6,4.79,4.27,4.05,108,VT,
2016-04-18,2016,9.81,5.82,4.89,4.39,109,VT,
2016-04-19,2016,5.84,6.02,5.33,4.77,110,VT,
2016-04-20,2016,4.81,5.55,5.25,4.95,111,VT,
2016-04-21,2016,13.21,5.88,5.31,5.04,112,VT,
2016-04-22,2016,15.83,6.98,5.93,5.34,113,VT,
2016-04-23,2016,9.21,7.71,6.55,5.75,114,VT,
2016-04-24,2016,4.22,6.81,6.47,5.92,115,VT,
2016-04-25,2016,5.41,6.1,5.99,5.75,116,VT,
2016-04-26,2016,-0.13,5.34,5.68,5.66,117,VT,
2016-04-27,2016,5.32,4.83,5.17,5.43,118,VT,
2016-04-28,2016,1.2,4.98,5.21,5.38,119,VT,
2016-04-29,2016,4.14,4.88,5.12,5.32,120,VT,
2016-04-30,2016,8.9,5.55,5.31,5.31,121,VT,
2016-05-01,2016,10.02,6.38,5.78,5.49,122,VT,
2016-05-02,2016,5.44,6.46,6.08,5.69,123,VT,
2016-05-03,2016,5.72,6.15,5.91,5.68,124,VT,
2016-05-04,2016,7.75,6.62,6.03,5.7,125,VT,
2016-05-05,2016,4.14,6.59,6.29,5.9,126,VT,
2016-05-06,2016,9.09,6.57,6.1,5.84,127,VT,
2016-05-07,2016,9.91,7.47,6.55,6.02,128,VT,
2016-05-08,2016,6.76,8.06,7.11,6.34,129,VT,
2016-05-09,2016,3.45,6.89,6.85,6.48,130,VT,
2016-05-10,2016,11.44,6.73,6.41,6.31,131,VT,
2016-05-11,2016,11.51,7.79,6.93,6.45,132,VT,
2016-05-12,2016,15.97,8.41,7.35,6.69,133,VT,
2016-05-13,2016,13.06,9.21,7.94,7.07,134,GS,
2016-05-14,2016,16.06,10.18,8.56,7.49,135,GS,
2016-05-15,2016,8.16,10.27,9.07,7.98,136,GS,
2016-05-16,2016,3.9,8.63,8.53,7.98,137,GS,
2016-05-17,2016,8.81,7.81,7.77,7.64,138,GS,
2016-05-18,2016,11.91,8.51,7.9,7.59,139,GS,
2016-05-19,2016,13.76,9.43,8.45,7.81,140,GS,
2016-05-20,2016,16.55,10.08,8.85,8.03,141,GS,
2016-05-21,2016,18.62,10.96,9.39,8.3,142,GS,
2016-05-22,2016,14.96,11.21,9.8,8.63,143,GS,
2016-05-23,2016,16.64,11.34,9.91,8.8,144,GS,
2016-05-24,2016,14.6,11.5,10.15,9.02,145,GS,
2016-05-25,2016,16.08,11.51,10.21,9.16,146,GS,
2016-05-26,2016,15.89,11.73,10.39,9.32,147,GS,
2016-05-27,2016,9.39,11.24,10.4,9.47,148,GS,
2016-05-28,2016,18.43,11.39,10.21,9.42,149,GS,
2016-05-29,2016,8.94,11.49,10.58,9.65,150,GS,
2016-05-30,2016,13.01,10.57,10.11,9.58,151,GS,
2016-05-31,2016,20.79,11.73,10.34,9.55,152,GS,
2016-06-01,2016,15.98,12.3,10.93,9.9,153,GS,
2016-06-02,2016,12.05,11.81,10.93,10.05,154,GS,
2016-06-03,2016,10.69,11.09,10.6,9.96,155,GS,
2016-06-04,2016,14.61,11.13,10.4,9.82,156,GS,
2016-06-05,2016,14.22,11.67,10.64,9.87,157,GS,
2016-06-06,2016,14.64,11.5,10.73,10.02,158,GS,
2016-06-07,2016,15.07,12.04,10.91,10.09,159,GS,
2016-06-08,2016,13.51,12.12,11.13,10.29,160,GS,
2016-06-09,2016,9.3,11.25,10.85,10.25,161,GS,
2016-06-10,2016,11.18,10.56,10.35,10.02,162,GS,
2016-06-11,2016,13.55,10.77,10.28,9.92,163,GS,
2016-06-12,2016,9.84,10.87,10.43,9.99,164,GS,
2016-06-13,2016,10.04,10.41,10.27,10.04,165,GS,
2016-06-14,2016,10.24,10.29,10.13,9.96,166,GS,
2016-06-15,2016,12.81,10.55,10.15,9.91,167,GS,
2016-06-16,2016,14.45,11,10.36,9.96,168,GS,
2016-06-17,2016,15.8,11.33,10.57,10.04,169,GS,
2016-06-18,2016,16.15,11.55,10.74,10.13,170,GS,
2016-06-19,2016,16.72,11.72,10.86,10.22,171,GS,
2016-06-20,2016,16.08,12.05,11.06,10.32,172,GS,
2016-06-21,2016,18.27,12.27,11.22,10.43,173,GS,
2016-06-22,2016,16.42,12.58,11.45,10.57,174,GS,
2016-06-23,2016,15.64,12.42,11.49,10.66,175,GS,
2016-06-24,2016,16.47,12.35,11.45,10.68,176,GS,
2016-06-25,2016,19.05,12.58,11.5,10.7,177,GS,
2016-06-26,2016,20.81,13.01,11.73,10.81,178,GS,
2016-06-27,2016,19.56,13.41,12.02,10.98,179,GS,
2016-06-28,2016,17.48,13.57,12.25,11.18,180,GS,
2016-06-29,2016,16.81,13.97,12.62,11.46,181,GS,
2016-06-30,2016,18.78,14.28,12.81,11.61,182,GS,
2016-07-01,2016,19.89,14.31,12.82,11.65,183,GS,
2016-07-02,2016,16.56,14.51,13.16,11.91,184,GS,
2016-07-03,2016,16.73,13.77,12.85,11.88,185,GS,
2016-07-04,2016,20.25,13.78,12.66,11.77,186,GS,
2016-07-05,2016,21.69,14.28,12.87,11.84,187,GS,
2016-07-06,2016,19.58,14.62,13.17,12.03,188,GS,
2016-07-07,2016,12.8,14.06,13.21,12.2,189,GS,
2016-07-08,2016,12.52,13.22,12.76,12.08,190,GS,
2016-07-09,2016,11.88,12.75,12.36,11.81,191,GS,
2016-07-10,2016,12.48,12.5,12.12,11.68,192,GS,
2016-07-11,2016,15.8,12.65,12.08,11.65,193,GS,
2016-07-12,2016,20.66,13.57,12.4,11.7,194,GS,
2016-07-13,2016,21.37,14.6,13.01,11.98,195,GS,
2016-07-14,2016,20,15.01,13.47,12.32,196,GS,
2016-07-15,2016,22.78,15.62,13.84,12.58,197,GS,
2016-07-16,2016,22.3,16.12,14.28,12.88,198,GS,
2016-07-17,2016,18.55,16.08,14.55,13.17,199,GS,
2016-07-18,2016,19.1,16.06,14.65,13.35,200,GS,
2016-07-19,2016,16.47,15.88,14.65,13.43,201,GS,
2016-07-20,2016,17.25,14.95,14.14,13.23,202,GS,
2016-07-21,2016,20.12,15.08,13.97,13.06,203,GS,
2016-07-22,2016,22.12,15.55,14.13,13.1,204,GS,
2016-07-23,2016,22.37,16.21,14.54,13.29,205,GS,
2016-07-24,2016,20.95,16.28,14.76,13.51,206,GS,
2016-07-25,2016,21.71,16.3,14.82,13.61,207,GS,
2016-07-26,2016,21.46,16.52,14.96,13.72,208,GS,
2016-07-27,2016,22.97,16.83,15.17,13.85,209,GS,
2016-07-28,2016,22.28,17.02,15.36,14.01,210,GS,
2016-07-29,2016,21.17,17.06,15.48,14.14,211,GS,
2016-07-30,2016,20,16.85,15.47,14.2,212,GS,
2016-07-31,2016,19.16,16.35,15.22,14.14,213,GS,
2016-08-01,2016,19.5,16.11,15.02,14.02,214,GS,
2016-08-02,2016,20.21,16.14,14.96,13.94,215,GS,
2016-08-03,2016,20.65,16.17,14.95,13.93,216,GS,
2016-08-04,2016,20.42,16.3,15.01,13.95,217,GS,
2016-08-05,2016,20.79,16.43,15.09,14,218,GS,
2016-08-06,2016,20.48,16.57,15.18,14.06,219,GS,
2016-08-07,2016,19.2,16.34,15.17,14.1,220,GS,
2016-08-08,2016,18.6,15.88,14.94,14.02,221,GS,
2016-08-09,2016,18.18,15.37,14.65,13.88,222,GS,
2016-08-10,2016,19.44,15.59,14.56,13.76,223,GS,
2016-08-11,2016,21.87,16.78,15.23,14.14,224,GS,
2016-08-12,2016,18.78,17.34,15.83,14.47,225,GS,
2016-08-13,2016,14.67,16.26,15.4,14.36,226,GS,
2016-08-14,2016,19.34,16.12,15.02,14.13,227,GS,
2016-08-15,2016,18.9,17.3,15.6,14.28,228,GS,
2016-08-16,2016,18.51,16.64,15.51,14.38,229,GS,
2016-08-17,2016,18,16.87,15.65,14.5,230,GS,
2016-08-18,2016,20.17,16.77,15.54,14.47,231,GS,
2016-08-19,2016,18.6,16.74,15.58,14.49,232,GS,
2016-08-20,2016,17.46,16.3,15.38,14.44,233,GS,
2016-08-21,2016,17.73,16.08,15.21,14.35,234,GS,
2016-08-22,2016,16.21,16.64,15.64,14.67,235,GS,
2016-08-23,2016,16.73,15.77,15.29,14.54,236,GS,
2016-08-24,2016,20.67,15.96,15.04,14.28,237,GS,
2016-08-25,2016,21.04,16.62,15.32,14.32,238,GS,
2016-08-26,2016,21.46,17.13,15.62,14.47,239,GS,
2016-08-27,2016,19.09,17.23,15.85,14.64,240,GS,
2016-08-28,2016,18.21,16.68,15.63,14.63,241,GS,
2016-08-29,2016,18.31,16.63,15.51,14.55,242,GS,
2016-08-30,2016,18.9,16.39,15.41,14.5,243,GS,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
